param nf:= 4;			#n of flight
param nn := 9;			#n of nodes
set E: 	1	2	3	4	5	6	7	8	9:=
1			-	+	-	+	-	-	-	-	-
2			+	-	+	-	+	-	-	-	-	
3			-	+	-	-	-	+	-	-	-	
4			+	-	-	-	+	-	+	-	-
5			-	+	-	+	-	+	-	+	-
6			-	-	+	-	+	-	-	-	+
7			-	-	-	+	-	-	-	+	-
8			-	-	-	-	+	-	+	-	+
9			-	-	-	-	-	+	-	+	-;
# 1	2	3
#	4	5	6
#	7	8	9
/*
set P[1]	:= 7 	4  1	2;
set P[2]	:=	4 	1	2;
set P[3]	:=	2	5	6;
set P[4]	:=	9	6	3;
*/

param s:=
1		7
2		4
3		2
4		3;

param e:=
1		2
2		2
3		6
4		9;


param d: 	1		2		3		4		5		6		7		8		9:=
1				0		10		0		10		0		0		0		0		0
2				10		0		10		0		10		0		0		0		0
3				0		10		0		0		0		10		0		0		0
4				10		0		0		0		10		0		10		0		0
5				0		10		0		10		0		10		0		10		0
6				0		0		10		0		10		0		0		0		10
7				0		0		0		10		0		0		0		10		0
8				0		0		0		0		10		0		10		0		10
9				0		0		0		0		0		10		0		10		0	;


param v(tr): 	1		2		3		4:=
1						10		10		10		10		
2						10		10		10		10	
3						10		10		10		10	
4						10		10		10		10	
5						10		10		10		10	
6						10		10		10		10	
7						10		10		10		10	
8						10		10		10		10	
9						10		10		10		10	;


param angleM:=
1 1 1 1		1 1 2 1		1 1 3 1		1 1 4 1		1 1 5 1		1 1 6 1		1 1 7 1		1 1 8 1		1 1 9 1
1 2 1 1		1 2 2 1		1 2 3 1		1 2 4 1		1 2 5 1		1 2 6 1		1 2 7 1		1 2 8 1		1 2 9 1
1 3 1 1		1 3 2 1		1 3 3 1		1 3 4 1		1 3 5 1		1 3 6 1		1 3 7 1		1 3 8 1		1 3 9 1
1 4 1 1		1 4 2 1		1 4 3 1		1 4 4 1		1 4 5 1		1 4 6 1		1 4 7 1		1 4 8 1		1 4 9 1
2 1 1 1		2 1 2 1		2 1 3 1		2 1 4 1		2 1 5 1		2 1 6 1		2 1 7 1		2 1 8 1		2 1 9 1
2 2 1 1		2 2 2 1		2 2 3 1		2 2 4 1		2 2 5 1		2 2 6 1		2 2 7 1		2 2 8 1		2 2 9 1
2 3 1 1		2 3 2 1		2 3 3 1		2 3 4 1		2 3 5 1		2 3 6 1		2 3 7 1		2 3 8 1		2 3 9 1
2 4 1 1		2 4 2 1		2 4 3 1		2 4 4 1		2 4 5 1		2 4 6 1		2 4 7 1		2 4 8 1		2 4 9 1
3 1 1 1		3 1 2 1		3 1 3 1		3 1 4 1		3 1 5 1		3 1 6 1		3 1 7 1		3 1 8 1		3 1 9 1
3 2 1 1		3 2 2 1		3 2 3 1		3 2 4 1		3 2 5 1		3 2 6 1		3 2 7 1		3 2 8 1		3 2 9 1
3 3 1 1		3 3 2 1		3 3 3 1		3 3 4 1		3 3 5 1		3 3 6 1		3 3 7 1		3 3 8 1		3 3 9 1
3 4 1 1		3 4 2 1		3 4 3 1		3 4 4 1		3 4 5 1		3 4 6 1		3 4 7 1		3 4 8 1		3 4 9 1
4 1 1 1		4 1 2 1		4 1 3 1		4 1 4 1		4 1 5 1		4 1 6 1		4 1 7 1		4 1 8 1		4 1 9 1
4 2 1 1		4 2 2 1		4 2 3 1		4 2 4 1		4 2 5 1		4 2 6 1		4 2 7 1		4 2 8 1		4 2 9 1
4 3 1 1		4 3 2 1		4 3 3 1		4 3 4 1		4 3 5 1		4 3 6 1		4 3 7 1		4 3 8 1		4 3 9 1
4 4 1 1		4 4 2 1		4 4 3 1		4 4 4 1		4 4 5 1		4 4 6 1		4 4 7 1		4 4 8 1		4 4 9 1;

param angleP:=
1 1 1 1		1 1 2 1		1 1 3 1		1 1 4 1		1 1 5 1		1 1 6 1		1 1 7 1		1 1 8 1		1 1 9 1
1 2 1 1		1 2 2 1		1 2 3 1		1 2 4 1		1 2 5 1		1 2 6 1		1 2 7 1		1 2 8 1		1 2 9 1
1 3 1 1		1 3 2 1		1 3 3 1		1 3 4 1		1 3 5 1		1 3 6 1		1 3 7 1		1 3 8 1		1 3 9 1
1 4 1 1		1 4 2 1		1 4 3 1		1 4 4 1		1 4 5 1		1 4 6 1		1 4 7 1		1 4 8 1		1 4 9 1
2 1 1 1		2 1 2 1		2 1 3 1		2 1 4 1		2 1 5 1		2 1 6 1		2 1 7 1		2 1 8 1		2 1 9 1
2 2 1 1		2 2 2 1		2 2 3 1		2 2 4 1		2 2 5 1		2 2 6 1		2 2 7 1		2 2 8 1		2 2 9 1
2 3 1 1		2 3 2 1		2 3 3 1		2 3 4 1		2 3 5 1		2 3 6 1		2 3 7 1		2 3 8 1		2 3 9 1
2 4 1 1		2 4 2 1		2 4 3 1		2 4 4 1		2 4 5 1		2 4 6 1		2 4 7 1		2 4 8 1		2 4 9 1
3 1 1 1		3 1 2 1		3 1 3 1		3 1 4 1		3 1 5 1		3 1 6 1		3 1 7 1		3 1 8 1		3 1 9 1
3 2 1 1		3 2 2 1		3 2 3 1		3 2 4 1		3 2 5 1		3 2 6 1		3 2 7 1		3 2 8 1		3 2 9 1
3 3 1 1		3 3 2 1		3 3 3 1		3 3 4 1		3 3 5 1		3 3 6 1		3 3 7 1		3 3 8 1		3 3 9 1
3 4 1 1		3 4 2 1		3 4 3 1		3 4 4 1		3 4 5 1		3 4 6 1		3 4 7 1		3 4 8 1		3 4 9 1
4 1 1 1		4 1 2 1		4 1 3 1		4 1 4 1		4 1 5 1		4 1 6 1		4 1 7 1		4 1 8 1		4 1 9 1
4 2 1 1		4 2 2 1		4 2 3 1		4 2 4 1		4 2 5 1		4 2 6 1		4 2 7 1		4 2 8 1		4 2 9 1
4 3 1 1		4 3 2 1		4 3 3 1		4 3 4 1		4 3 5 1		4 3 6 1		4 3 7 1		4 3 8 1		4 3 9 1
4 4 1 1		4 4 2 1		4 4 3 1		4 4 4 1		4 4 5 1		4 4 6 1		4 4 7 1		4 4 8 1		4 4 9 1;
param anglePM:=
1 1 1 1		1 1 2 1		1 1 3 1		1 1 4 1		1 1 5 1		1 1 6 1		1 1 7 1		1 1 8 1		1 1 9 1
1 2 1 1		1 2 2 1		1 2 3 1		1 2 4 1		1 2 5 1		1 2 6 1		1 2 7 1		1 2 8 1		1 2 9 1
1 3 1 1		1 3 2 1		1 3 3 1		1 3 4 1		1 3 5 1		1 3 6 1		1 3 7 1		1 3 8 1		1 3 9 1
1 4 1 1		1 4 2 1		1 4 3 1		1 4 4 1		1 4 5 1		1 4 6 1		1 4 7 1		1 4 8 1		1 4 9 1
2 1 1 1		2 1 2 1		2 1 3 1		2 1 4 1		2 1 5 1		2 1 6 1		2 1 7 1		2 1 8 1		2 1 9 1
2 2 1 1		2 2 2 1		2 2 3 1		2 2 4 1		2 2 5 1		2 2 6 1		2 2 7 1		2 2 8 1		2 2 9 1
2 3 1 1		2 3 2 1		2 3 3 1		2 3 4 1		2 3 5 1		2 3 6 1		2 3 7 1		2 3 8 1		2 3 9 1
2 4 1 1		2 4 2 1		2 4 3 1		2 4 4 1		2 4 5 1		2 4 6 1		2 4 7 1		2 4 8 1		2 4 9 1
3 1 1 1		3 1 2 1		3 1 3 1		3 1 4 1		3 1 5 1		3 1 6 1		3 1 7 1		3 1 8 1		3 1 9 1
3 2 1 1		3 2 2 1		3 2 3 1		3 2 4 1		3 2 5 1		3 2 6 1		3 2 7 1		3 2 8 1		3 2 9 1
3 3 1 1		3 3 2 1		3 3 3 1		3 3 4 1		3 3 5 1		3 3 6 1		3 3 7 1		3 3 8 1		3 3 9 1
3 4 1 1		3 4 2 1		3 4 3 1		3 4 4 1		3 4 5 1		3 4 6 1		3 4 7 1		3 4 8 1		3 4 9 1
4 1 1 1		4 1 2 1		4 1 3 1		4 1 4 1		4 1 5 1		4 1 6 1		4 1 7 1		4 1 8 1		4 1 9 1
4 2 1 1		4 2 2 1		4 2 3 1		4 2 4 1		4 2 5 1		4 2 6 1		4 2 7 1		4 2 8 1		4 2 9 1
4 3 1 1		4 3 2 1		4 3 3 1		4 3 4 1		4 3 5 1		4 3 6 1		4 3 7 1		4 3 8 1		4 3 9 1
4 4 1 1		4 4 2 1		4 4 3 1		4 4 4 1		4 4 5 1		4 4 6 1		4 4 7 1		4 4 8 1		4 4 9 1;

param D:=15;

